DATASET,TRAIN_RELEASES,%TRAIN_INSTANCES,CLASSIFIER,FEATURE_SELECTION,BALANCING,COST_SENSITIVE,PRECISION,RECALL,AUC,KAPPA,TP,FP,TN,FN,NPOFB20,COST
STORM,1,66.27497062279672,RandomForest,false,false,false,NaN,0.0,0.5,0.0,0.0,0.0,540.0,34.0,0.38235294117647056,340
STORM,1,66.27497062279672,RandomForest,true,false,false,NaN,0.0,0.5,0.0,0.0,0.0,540.0,34.0,0.38235294117647056,340
STORM,1,66.27497062279672,RandomForest,true,true,false,NaN,0.0,0.5,0.0,0.0,0.0,540.0,34.0,0.38235294117647056,340
STORM,1,66.27497062279672,RandomForest,true,false,true,NaN,0.0,0.5,0.0,0.0,0.0,540.0,34.0,0.38235294117647056,340
STORM,1,66.27497062279672,NaiveBayes,false,false,false,0.0,0.0,0.21688453159041393,-0.06579842041947763,0.0,37.0,503.0,34.0,0.20588235294117646,377
STORM,1,66.27497062279672,NaiveBayes,true,false,false,NaN,0.0,0.25217864923747274,0.0,0.0,0.0,540.0,34.0,0.38235294117647056,340
STORM,1,66.27497062279672,NaiveBayes,true,true,false,NaN,0.0,0.25217864923747274,0.0,0.0,0.0,540.0,34.0,0.38235294117647056,340
STORM,1,66.27497062279672,NaiveBayes,true,false,true,NaN,0.0,0.25217864923747274,0.0,0.0,0.0,540.0,34.0,0.38235294117647056,340
STORM,1,66.27497062279672,IBk,false,false,false,NaN,0.0,0.7475217864923748,0.0,0.0,0.0,540.0,34.0,0.5882352941176471,340
STORM,1,66.27497062279672,IBk,true,false,false,NaN,0.0,0.7663671023965142,0.0,0.0,0.0,540.0,34.0,0.5882352941176471,340
STORM,1,66.27497062279672,IBk,true,true,false,NaN,0.0,0.7663671023965142,0.0,0.0,0.0,540.0,34.0,0.5882352941176471,340
STORM,1,66.27497062279672,IBk,true,false,true,NaN,0.0,0.7663671023965142,0.0,0.0,0.0,540.0,34.0,0.5882352941176471,340
STORM,2,71.12411199331383,RandomForest,false,false,false,0.7833333333333333,0.47,0.7917174280879865,0.5372767857142854,47.0,13.0,578.0,53.0,0.37373737373737376,543
STORM,2,71.12411199331383,RandomForest,true,false,false,0.14742014742014742,0.6,0.5974280879864636,0.0056518812956194465,60.0,347.0,244.0,40.0,0.26262626262626265,747
STORM,2,71.12411199331383,RandomForest,true,true,false,0.1759465478841871,0.79,0.680989847715736,0.06692245794466756,79.0,370.0,221.0,21.0,0.30303030303030304,580
STORM,2,71.12411199331383,RandomForest,true,false,true,NaN,0.0,0.5403976311336718,0.0,0.0,0.0,591.0,100.0,0.24242424242424243,1000
STORM,2,71.12411199331383,NaiveBayes,false,false,false,0.024793388429752067,0.09,0.20344331641285957,-0.24324291542171897,9.0,354.0,237.0,91.0,0.10101010101010101,1264
STORM,2,71.12411199331383,NaiveBayes,true,false,false,0.12106537530266344,0.5,0.6027072758037225,-0.04965371133906864,50.0,363.0,228.0,50.0,0.3434343434343434,863
STORM,2,71.12411199331383,NaiveBayes,true,true,false,0.15242494226327943,0.66,0.6253807106598985,0.016371852624927675,66.0,367.0,224.0,34.0,0.31313131313131315,707
STORM,2,71.12411199331383,NaiveBayes,true,false,true,1.0,0.07,0.6027072758037225,0.11406592497621887,7.0,0.0,591.0,93.0,0.36363636363636365,930
STORM,2,71.12411199331383,IBk,false,false,false,0.8028169014084507,0.57,0.7834771573604061,0.6211367724435126,57.0,14.0,577.0,43.0,0.48484848484848486,444
STORM,2,71.12411199331383,IBk,true,false,false,0.14532019704433496,0.59,0.4928087986463621,0.0012590986641633744,59.0,347.0,244.0,41.0,0.23232323232323232,757
STORM,2,71.12411199331383,IBk,true,true,false,0.1552511415525114,0.68,0.5043147208121828,0.022438220989731097,68.0,370.0,221.0,32.0,0.26262626262626265,690
STORM,2,71.12411199331383,IBk,true,false,true,0.14532019704433496,0.59,0.4928087986463621,0.0012590986641633744,59.0,347.0,244.0,41.0,0.23232323232323232,757
STORM,3,53.22508896797153,RandomForest,false,false,false,0.7272727272727273,0.07142857142857142,0.7103192042763866,0.12171503288382353,8.0,3.0,1988.0,104.0,0.5446428571428571,1043
STORM,3,53.22508896797153,RandomForest,true,false,false,0.27631578947368424,0.1875,0.6600797338021095,0.18846011524026032,21.0,55.0,1936.0,91.0,0.4642857142857143,965
STORM,3,53.22508896797153,RandomForest,true,true,false,0.3394495412844037,0.33035714285714285,0.8063450706751811,0.29796047208224424,37.0,72.0,1919.0,75.0,0.5267857142857143,822
STORM,3,53.22508896797153,RandomForest,true,false,true,0.6666666666666666,0.07142857142857142,0.7609331276458349,0.11996094294880763,8.0,4.0,1987.0,104.0,0.4774774774774775,1044
STORM,3,53.22508896797153,NaiveBayes,false,false,false,0.5714285714285714,0.21428571428571427,0.8293862560091841,0.29109504092808425,24.0,18.0,1973.0,88.0,0.5357142857142857,898
STORM,3,53.22508896797153,NaiveBayes,true,false,false,0.1111111111111111,0.008928571428571428,0.8418620398938078,0.008675088236341779,1.0,8.0,1983.0,111.0,0.375,1118
STORM,3,53.22508896797153,NaiveBayes,true,true,false,0.21787709497206703,0.3482142857142857,0.8447208868479587,0.2167214278594871,39.0,140.0,1851.0,73.0,0.35714285714285715,870
STORM,3,53.22508896797153,NaiveBayes,true,false,true,0.125,0.008928571428571428,0.8418620398938078,0.009634111299127184,1.0,7.0,1984.0,111.0,0.3482142857142857,1117
STORM,3,53.22508896797153,IBk,false,false,false,0.125,0.008928571428571428,0.7404615412212098,0.009634111299127184,1.0,7.0,1984.0,111.0,0.41964285714285715,1117
STORM,3,53.22508896797153,IBk,true,false,false,0.2876712328767123,0.1875,0.7556750914831025,0.19311355154103896,21.0,52.0,1939.0,91.0,0.4107142857142857,962
STORM,3,53.22508896797153,IBk,true,true,false,0.30526315789473685,0.25892857142857145,0.6136341214034584,0.24319813738253016,29.0,66.0,1925.0,83.0,0.44642857142857145,896
STORM,3,53.22508896797153,IBk,true,false,true,0.2876712328767123,0.1875,0.7556750914831025,0.19311355154103896,21.0,52.0,1939.0,91.0,0.4107142857142857,962
STORM,4,59.8270126413839,RandomForest,false,false,false,0.2328767123287671,0.10897435897435898,0.6545928602774569,0.11946303705642651,17.0,56.0,2807.0,139.0,0.4230769230769231,1446
STORM,4,59.8270126413839,RandomForest,true,false,false,0.21138211382113822,0.16666666666666666,0.6316050493923354,0.14754112634885086,26.0,97.0,2766.0,130.0,0.4166666666666667,1397
STORM,4,59.8270126413839,RandomForest,true,true,false,0.10977443609022557,0.46794871794871795,0.6507664096294903,0.10272205023162591,73.0,592.0,2271.0,83.0,0.4551282051282051,1422
STORM,4,59.8270126413839,RandomForest,true,false,true,0.6666666666666666,0.01282051282051282,0.6331611542491739,0.02325265871400686,2.0,1.0,2862.0,154.0,0.3974358974358974,1541
STORM,4,59.8270126413839,NaiveBayes,false,false,false,0.2717391304347826,0.16025641025641027,0.6851294589680897,0.1697842246197265,25.0,67.0,2796.0,131.0,0.46153846153846156,1377
STORM,4,59.8270126413839,NaiveBayes,true,false,false,0.22413793103448276,0.08333333333333333,0.6699221723671601,0.0961797538098956,13.0,45.0,2818.0,143.0,0.5769230769230769,1475
STORM,4,59.8270126413839,NaiveBayes,true,true,false,0.16129032258064516,0.19230769230769232,0.6649918948207457,0.1263338074391516,30.0,156.0,2707.0,126.0,0.3717948717948718,1416
STORM,4,59.8270126413839,NaiveBayes,true,false,true,0.24444444444444444,0.07051282051282051,0.6699221723671601,0.088360080232262,11.0,34.0,2829.0,145.0,0.5576923076923077,1484
STORM,4,59.8270126413839,IBk,false,false,false,0.14814814814814814,0.10256410256410256,0.6602474542572342,0.08241890688046971,16.0,92.0,2771.0,140.0,0.46794871794871795,1492
STORM,4,59.8270126413839,IBk,true,false,false,0.14948453608247422,0.1858974358974359,0.6651620588050906,0.1150200477451558,29.0,165.0,2698.0,127.0,0.27564102564102566,1435
STORM,4,59.8270126413839,IBk,true,true,false,0.10110803324099724,0.46794871794871795,0.6530792964167047,0.08885478709236937,73.0,649.0,2214.0,83.0,0.3548387096774194,1479
STORM,4,59.8270126413839,IBk,true,false,true,0.15384615384615385,0.16666666666666666,0.6651620588050906,0.11229504753637028,26.0,143.0,2720.0,130.0,0.27564102564102566,1443
STORM,5,89.0930646117368,RandomForest,false,false,false,0.9,0.038461538461538464,0.6578580150008722,0.05404913557779793,9.0,1.0,685.0,225.0,0.6452991452991453,2251
STORM,5,89.0930646117368,RandomForest,true,false,false,0.8421052631578947,0.06837606837606838,0.6640876130672049,0.09178623117194051,16.0,3.0,683.0,218.0,0.6196581196581197,2183
STORM,5,89.0930646117368,RandomForest,true,true,false,0.3659305993690852,0.49572649572649574,0.6329988039171712,0.18151292377371944,116.0,201.0,485.0,118.0,0.7478632478632479,1381
STORM,5,89.0930646117368,RandomForest,true,false,true,NaN,0.0,0.6351137524606912,0.0,0.0,0.0,686.0,234.0,0.44017094017094016,2340
STORM,5,89.0930646117368,NaiveBayes,false,false,false,0.4230769230769231,0.09401709401709402,0.6426951733074182,0.06760922004824416,22.0,30.0,656.0,212.0,0.09829059829059829,2150
STORM,5,89.0930646117368,NaiveBayes,true,false,false,0.3,0.02564102564102564,0.6334784829682789,0.007489300998573495,6.0,14.0,672.0,228.0,0.05982905982905983,2294
STORM,5,89.0930646117368,NaiveBayes,true,true,false,0.3181818181818182,0.05982905982905983,0.5935124965737211,0.02197577901755328,14.0,30.0,656.0,220.0,0.05555555555555555,2230
STORM,5,89.0930646117368,NaiveBayes,true,false,true,0.29411764705882354,0.021367521367521368,0.6334784829682789,0.005579376042769497,5.0,12.0,674.0,229.0,0.029914529914529916,2302
STORM,5,89.0930646117368,IBk,false,false,false,0.35365853658536583,0.12393162393162394,0.5371221748772769,0.05937926005769869,29.0,53.0,633.0,205.0,0.33476394849785407,2103
STORM,5,89.0930646117368,IBk,true,false,false,0.494949494949495,0.2094017094017094,0.5898526077097506,0.16855107911455688,49.0,50.0,636.0,185.0,0.43162393162393164,1900
STORM,5,89.0930646117368,IBk,true,true,false,0.36645962732919257,0.5042735042735043,0.6206268221574344,0.184089750127486,118.0,204.0,482.0,116.0,0.6623931623931624,1364
STORM,5,89.0930646117368,IBk,true,false,true,0.4835164835164835,0.18803418803418803,0.5898526077097506,0.14964978238147983,44.0,47.0,639.0,190.0,0.20512820512820512,1947
STORM,6,88.51925700493231,RandomForest,false,false,false,0.4,0.3346303501945525,0.6566833558800422,0.1913427849149209,86.0,129.0,708.0,171.0,0.7237354085603113,1839
STORM,6,88.51925700493231,RandomForest,true,false,false,0.328,0.15953307392996108,0.6671780353216277,0.07198479887348797,41.0,84.0,753.0,216.0,0.688715953307393,2244
STORM,6,88.51925700493231,RandomForest,true,true,false,0.34057971014492755,0.7315175097276264,0.6587590477385883,0.2122271410468337,188.0,364.0,473.0,69.0,0.8287937743190662,1054
STORM,6,88.51925700493231,RandomForest,true,false,true,0.5,0.0038910505836575876,0.6601583383307997,0.004108841802506494,1.0,1.0,836.0,256.0,0.5758754863813229,2561
STORM,6,88.51925700493231,NaiveBayes,false,false,false,0.2887323943661972,0.15953307392996108,0.6254271090470412,0.04599497136317872,41.0,101.0,736.0,216.0,0.19455252918287938,2261
STORM,6,88.51925700493231,NaiveBayes,true,false,false,0.10144927536231885,0.027237354085603113,0.5890316072316826,-0.06273779648668355,7.0,62.0,775.0,250.0,0.17898832684824903,2562
STORM,6,88.51925700493231,NaiveBayes,true,true,false,0.25,0.13229571984435798,0.5885713754422177,0.012465350879629036,34.0,102.0,735.0,223.0,0.8054474708171206,2332
STORM,6,88.51925700493231,NaiveBayes,true,false,true,0.08333333333333333,0.019455252918287938,0.5890316072316826,-0.06298305470980314,5.0,55.0,782.0,252.0,0.023346303501945526,2575
STORM,6,88.51925700493231,IBk,false,false,false,0.358695652173913,0.3852140077821012,0.5938872850508347,0.1694051736251182,99.0,177.0,660.0,158.0,0.5291828793774319,1757
STORM,6,88.51925700493231,IBk,true,false,false,0.3780487804878049,0.36186770428015563,0.6055860052345555,0.1817675621345892,93.0,153.0,684.0,164.0,0.5252918287937743,1793
STORM,6,88.51925700493231,IBk,true,true,false,0.32558139534883723,0.6536964980544747,0.6451775611434203,0.17634958427945807,168.0,348.0,489.0,89.0,0.7159533073929961,1238
STORM,6,88.51925700493231,IBk,true,false,true,0.3770491803278688,0.35797665369649806,0.6055860052345555,0.1795220001987328,92.0,152.0,685.0,165.0,0.35019455252918286,1802
STORM,7,69.59538416593631,RandomForest,false,false,false,0.1295238095238095,0.5666666666666667,0.6872312855807631,0.12912066120457766,136.0,914.0,3009.0,104.0,0.47280334728033474,1954
STORM,7,69.59538416593631,RandomForest,true,false,false,0.11221945137157108,0.5625,0.681488975274025,0.10066174085858903,135.0,1068.0,2855.0,105.0,0.48535564853556484,2118
STORM,7,69.59538416593631,RandomForest,true,true,false,0.09090909090909091,0.7916666666666666,0.6743855680176736,0.06654792280652531,190.0,1900.0,2023.0,50.0,0.4625,2400
STORM,7,69.59538416593631,RandomForest,true,false,true,0.1971153846153846,0.17083333333333334,0.6989697510408701,0.13682766215873277,41.0,167.0,3756.0,199.0,0.5291666666666667,2157
STORM,7,69.59538416593631,NaiveBayes,false,false,false,0.16906474820143885,0.39166666666666666,0.6682433724190671,0.16927677864613802,94.0,462.0,3461.0,146.0,0.35833333333333334,1922
STORM,7,69.59538416593631,NaiveBayes,true,false,false,0.24836601307189543,0.31666666666666665,0.6617289064491461,0.22853670398350398,76.0,230.0,3693.0,164.0,0.37916666666666665,1870
STORM,7,69.59538416593631,NaiveBayes,true,true,false,0.21428571428571427,0.4625,0.6727743436145807,0.23239283996705795,111.0,407.0,3516.0,129.0,0.4166666666666667,1697
STORM,7,69.59538416593631,NaiveBayes,true,false,true,0.3388888888888889,0.25416666666666665,0.6617251890559945,0.25359252975223506,61.0,119.0,3804.0,179.0,0.3541666666666667,1909
STORM,7,69.59538416593631,IBk,false,false,false,0.08415841584158416,0.07083333333333333,0.43714313025745605,0.02557647758056662,17.0,185.0,3738.0,223.0,0.15,2415
STORM,7,69.59538416593631,IBk,true,false,false,0.05913978494623656,0.1375,0.42803445492395276,0.0022650523830199543,33.0,525.0,3398.0,207.0,0.22083333333333333,2595
STORM,7,69.59538416593631,IBk,true,true,false,0.08984375,0.6708333333333333,0.6096652221938992,0.06320864065220735,161.0,1631.0,2292.0,79.0,0.4041666666666667,2421
STORM,7,69.59538416593631,IBk,true,false,true,0.05904059040590406,0.13333333333333333,0.42804242076642024,0.0020939429894640373,32.0,510.0,3413.0,208.0,0.2,2590
STORM,8,90.49570389953735,RandomForest,false,false,false,0.8333333333333334,0.024875621890547265,0.539326407574094,0.040534590555927875,5.0,1.0,1236.0,196.0,0.42786069651741293,1961
STORM,8,90.49570389953735,RandomForest,true,false,false,0.8333333333333334,0.024875621890547265,0.5298507462686567,0.040534590555927875,5.0,1.0,1236.0,196.0,0.4228855721393035,1961
STORM,8,90.49570389953735,RandomForest,true,true,false,0.30685920577617326,0.4228855721393035,0.6259446502330707,0.23108279370149845,85.0,192.0,1045.0,116.0,0.4577114427860697,1352
STORM,8,90.49570389953735,RandomForest,true,false,true,NaN,0.0,0.5419165289156481,0.0,0.0,0.0,1237.0,201.0,0.44776119402985076,2010
STORM,8,90.49570389953735,NaiveBayes,false,false,false,1.0,0.004975124378109453,0.6902934800532503,0.008528858153436396,1.0,0.0,1237.0,200.0,0.39,2000
STORM,8,90.49570389953735,NaiveBayes,true,false,false,1.0,0.004975124378109453,0.6771598756420002,0.008528858153436396,1.0,0.0,1237.0,200.0,0.395,2000
STORM,8,90.49570389953735,NaiveBayes,true,true,false,0.8,0.03980099502487562,0.6303607266818696,0.0634205973319796,8.0,2.0,1235.0,193.0,0.19,1932
