DATASET,TRAIN_RELEASES,%TRAIN_INSTANCES,CLASSIFIER,FEATURE_SELECTION,BALANCING,COST_SENSITIVE,PRECISION,RECALL,AUC,KAPPA,TP,FP,TN,FN,NPOFB20,COST
STORM,8,90.49570389953735,NaiveBayes,true,false,true,1.0,0.004975124378109453,0.6771598756420002,0.008528858153436396,1.0,0.0,1237.0,200.0,0.395,2000
STORM,8,90.49570389953735,IBk,false,false,false,0.6363636363636364,0.06965174129353234,0.45073138752478514,0.10076002950325486,14.0,8.0,1229.0,187.0,0.365,1878
STORM,8,90.49570389953735,IBk,true,false,false,0.56,0.06965174129353234,0.449480568057047,0.09593634302624636,14.0,11.0,1226.0,187.0,0.37,1881
STORM,8,90.49570389953735,IBk,true,true,false,0.28903654485049834,0.43283582089552236,0.565911348672965,0.21503676311506234,87.0,214.0,1023.0,114.0,0.4129353233830846,1354
STORM,8,90.49570389953735,IBk,true,false,true,0.6666666666666666,0.04975124378109453,0.449480568057047,0.0746278457406644,10.0,5.0,1232.0,191.0,0.36,1915
STORM,9,91.68030055141489,RandomForest,false,false,false,1.0,0.0546218487394958,0.7710879946692333,0.08719547328142759,13.0,0.0,1135.0,225.0,0.5527426160337553,2250
STORM,9,91.68030055141489,RandomForest,true,false,false,1.0,0.05042016806722689,0.7702439566134824,0.08070202466092687,12.0,0.0,1135.0,226.0,0.5527426160337553,2260
STORM,9,91.68030055141489,RandomForest,true,true,false,0.45,0.6050420168067226,0.7740532336282531,0.3960548309422723,144.0,176.0,959.0,94.0,0.5672268907563025,1116
STORM,9,91.68030055141489,RandomForest,true,false,true,NaN,0.0,0.7813663791507792,0.0,0.0,0.0,1135.0,238.0,0.5168067226890757,2380
STORM,9,91.68030055141489,NaiveBayes,false,false,false,NaN,0.0,0.5802891200533077,0.0,0.0,0.0,1135.0,238.0,0.4472573839662447,2380
STORM,9,91.68030055141489,NaiveBayes,true,false,false,NaN,0.0,0.5800521970902899,0.0,0.0,0.0,1135.0,238.0,0.4472573839662447,2380
STORM,9,91.68030055141489,NaiveBayes,true,true,false,0.7857142857142857,0.046218487394957986,0.5623921815422204,0.06937748281918572,11.0,3.0,1132.0,227.0,0.1729957805907173,2273
STORM,9,91.68030055141489,NaiveBayes,true,false,true,NaN,0.0,0.5800521970902899,0.0,0.0,0.0,1135.0,238.0,0.4472573839662447,2380
STORM,9,91.68030055141489,IBk,false,false,false,1.0,0.10504201680672269,0.7741865027949506,0.16251478383385998,25.0,0.0,1135.0,213.0,0.542016806722689,2130
STORM,9,91.68030055141489,IBk,true,false,false,1.0,0.10084033613445378,0.770752970791841,0.15641598383012462,24.0,0.0,1135.0,214.0,0.5504201680672269,2140
STORM,9,91.68030055141489,IBk,true,true,false,0.4128686327077748,0.6470588235294118,0.7664143190315774,0.37095962077855327,154.0,219.0,916.0,84.0,0.5672268907563025,1059
STORM,9,91.68030055141489,IBk,true,false,true,1.0,0.02100840336134454,0.7707363121460038,0.03426322001817326,5.0,0.0,1135.0,233.0,0.5168067226890757,2330
STORM,10,84.12601315185809,RandomForest,false,false,false,0.7922077922077922,0.15926892950391644,0.8087053872327489,0.23366276944762837,61.0,16.0,2715.0,322.0,0.6370757180156658,3236
STORM,10,84.12601315185809,RandomForest,true,false,false,0.7534246575342466,0.14360313315926893,0.7895963853751483,0.21012326383034233,55.0,18.0,2713.0,328.0,0.6057441253263708,3298
STORM,10,84.12601315185809,RandomForest,true,true,false,0.30335861321776814,0.7310704960835509,0.7857554640511754,0.3085902830648602,280.0,643.0,2088.0,103.0,0.5613577023498695,1673
STORM,10,84.12601315185809,RandomForest,true,false,true,NaN,0.0,0.7913746339532665,0.0,0.0,0.0,2731.0,383.0,0.5953002610966057,3830
STORM,10,84.12601315185809,NaiveBayes,false,false,false,0.6363636363636364,0.018276762402088774,0.7441382330136629,0.02886359346404171,7.0,4.0,2727.0,376.0,0.2558746736292428,3764
STORM,10,84.12601315185809,NaiveBayes,true,false,false,0.5,0.007832898172323759,0.7085914263561297,0.011674331883157847,3.0,3.0,2728.0,380.0,0.35509138381201044,3803
STORM,10,84.12601315185809,NaiveBayes,true,true,false,0.5714285714285714,0.010443864229765013,0.7970258314507163,0.016169078106157878,4.0,3.0,2728.0,379.0,0.5013054830287206,3793
STORM,10,84.12601315185809,NaiveBayes,true,false,true,0.5,0.005221932114882507,0.7085914263561297,0.007813292913629616,2.0,2.0,2729.0,381.0,0.34464751958224543,3812
STORM,10,84.12601315185809,IBk,false,false,false,0.7699115044247787,0.22715404699738903,0.589803465290213,0.31226500117285116,87.0,26.0,2705.0,296.0,0.4464751958224543,2986
STORM,10,84.12601315185809,IBk,true,false,false,0.6148148148148148,0.21671018276762402,0.5739684485163575,0.2739152726275502,83.0,52.0,2679.0,300.0,0.4281984334203655,3052
STORM,10,84.12601315185809,IBk,true,true,false,0.2649140546006067,0.6840731070496083,0.7106062967208523,0.24870648229759937,262.0,727.0,2004.0,121.0,0.5143603133159269,1937
STORM,10,84.12601315185809,IBk,true,false,true,0.5957446808510638,0.1462140992167102,0.5739282945162064,0.19581795052123488,56.0,38.0,2693.0,327.0,0.4046997389033943,3308
STORM,11,92.67728067274531,RandomForest,false,false,false,0.9767441860465116,0.1590909090909091,0.8101848579103633,0.23722155773194506,42.0,1.0,1285.0,222.0,0.5643939393939394,2221
STORM,11,92.67728067274531,RandomForest,true,false,false,0.7894736842105263,0.056818181818181816,0.7438704698619162,0.08508275434069514,15.0,4.0,1282.0,249.0,0.5189393939393939,2494
STORM,11,92.67728067274531,RandomForest,true,true,false,0.3727810650887574,0.4772727272727273,0.7290783024647721,0.2811103631419651,126.0,212.0,1074.0,138.0,0.5037878787878788,1592
STORM,11,92.67728067274531,RandomForest,true,false,true,NaN,0.0,0.7625329893020406,0.0,0.0,0.0,1286.0,264.0,0.5,2640
STORM,11,92.67728067274531,NaiveBayes,false,false,false,0.375,0.011363636363636364,0.6836635209010792,0.012161695928850722,3.0,5.0,1281.0,261.0,0.011363636363636364,2615
STORM,11,92.67728067274531,NaiveBayes,true,false,false,0.42857142857142855,0.011363636363636364,0.6747608275602055,0.013459700158999015,3.0,4.0,1282.0,261.0,0.3409090909090909,2614
STORM,11,92.67728067274531,NaiveBayes,true,true,false,0.625,0.03787878787878788,0.6475652716904661,0.05299469865022354,10.0,6.0,1280.0,254.0,0.311787072243346,2546
STORM,11,92.67728067274531,NaiveBayes,true,false,true,0.42857142857142855,0.011363636363636364,0.6747608275602055,0.013459700158999015,3.0,4.0,1282.0,261.0,0.056818181818181816,2614
STORM,11,92.67728067274531,IBk,false,false,false,0.8461538461538461,0.125,0.5825748739337386,0.18195422417594123,33.0,6.0,1280.0,231.0,0.4621212121212121,2316
STORM,11,92.67728067274531,IBk,true,false,false,0.918918918918919,0.12878787878787878,0.5888251684810782,0.19208346942153978,34.0,3.0,1283.0,230.0,0.4621212121212121,2303
STORM,11,92.67728067274531,IBk,true,true,false,0.3988439306358382,0.5227272727272727,0.6444298152599086,0.3213268800176192,138.0,208.0,1078.0,126.0,0.48484848484848486,1468
STORM,11,92.67728067274531,IBk,true,false,true,0.9,0.10227272727272728,0.5888251684810782,0.15427636066021036,27.0,3.0,1283.0,237.0,0.38636363636363635,2373
STORM,12,93.10314493072356,RandomForest,false,false,false,0.88,0.07829181494661921,0.8409153124455615,0.11796254707380223,22.0,3.0,1284.0,259.0,0.5658362989323843,2593
STORM,12,93.10314493072356,RandomForest,true,false,false,0.9552238805970149,0.2277580071174377,0.8330927672564683,0.3209582488533693,64.0,3.0,1284.0,217.0,0.5587188612099644,2173
STORM,12,93.10314493072356,RandomForest,true,true,false,0.5,0.6441281138790036,0.8296017940146054,0.45251124530927717,181.0,181.0,1106.0,100.0,0.5373665480427047,1181
STORM,12,93.10314493072356,RandomForest,true,false,true,1.0,0.0071174377224199285,0.855598138516288,0.011630744204961567,2.0,0.0,1287.0,279.0,0.5587188612099644,2790
STORM,12,93.10314493072356,NaiveBayes,false,false,false,0.6,0.010676156583629894,0.6356433206967015,0.014805739187412223,3.0,2.0,1285.0,278.0,0.010676156583629894,2782
STORM,12,93.10314493072356,NaiveBayes,true,false,false,0.5714285714285714,0.014234875444839857,0.6388937278616994,0.01923377638780295,4.0,3.0,1284.0,277.0,0.34519572953736655,2773
STORM,12,93.10314493072356,NaiveBayes,true,true,false,0.7,0.02491103202846975,0.6133467165495635,0.036239537752846565,7.0,3.0,1284.0,274.0,0.44285714285714284,2743
STORM,12,93.10314493072356,NaiveBayes,true,false,true,0.6666666666666666,0.014234875444839857,0.6388937278616994,0.020535370451634984,4.0,2.0,1285.0,277.0,0.06405693950177936,2772
STORM,12,93.10314493072356,IBk,false,false,false,0.8571428571428571,0.10676156583629894,0.6341570647620469,0.15638332303527858,30.0,5.0,1282.0,251.0,0.5231316725978647,2515
STORM,12,93.10314493072356,IBk,true,false,false,0.8648648648648649,0.11387900355871886,0.6420597986434285,0.1664985455078166,32.0,5.0,1282.0,249.0,0.5195729537366548,2495
STORM,12,93.10314493072356,IBk,true,true,false,0.4731182795698925,0.6263345195729537,0.7946021949580668,0.4207844484806834,176.0,196.0,1091.0,105.0,0.5160142348754448,1246
STORM,12,93.10314493072356,IBk,true,false,true,0.8,0.0711743772241993,0.6420625637707488,0.10449632641844056,20.0,5.0,1282.0,261.0,0.47330960854092524,2615
STORM,13,87.97353248461866,RandomForest,false,false,false,0.14759036144578314,0.23902439024390243,0.6645614713122674,0.1099006051370102,49.0,283.0,2620.0,156.0,0.553921568627451,1843
STORM,13,87.97353248461866,RandomForest,true,false,false,0.2,0.21951219512195122,0.6883913193248363,0.15067634364526292,45.0,180.0,2723.0,160.0,0.5931372549019608,1780
STORM,13,87.97353248461866,RandomForest,true,true,false,0.12367491166077739,0.6829268292682927,0.7068717810843282,0.11002157519513578,140.0,992.0,1911.0,65.0,0.5219512195121951,1642
STORM,13,87.97353248461866,RandomForest,true,false,true,1.0,0.00975609756097561,0.67474521731094,0.01807213914862367,2.0,0.0,2903.0,203.0,0.5658536585365853,2030
STORM,13,87.97353248461866,NaiveBayes,false,false,false,0.25,0.01951219512195122,0.6302630584004772,0.02690546046790505,4.0,12.0,2891.0,201.0,0.16585365853658537,2022
STORM,13,87.97353248461866,NaiveBayes,true,false,false,0.38461538461538464,0.024390243902439025,0.6208783176360871,0.03830625366326735,5.0,8.0,2895.0,200.0,0.4926829268292683,2008
STORM,13,87.97353248461866,NaiveBayes,true,true,false,0.14563106796116504,0.07317073170731707,0.6247078295791569,0.0557465624228167,15.0,88.0,2815.0,190.0,0.47804878048780486,1988
STORM,13,87.97353248461866,NaiveBayes,true,false,true,0.5,0.014634146341463415,0.6208783176360871,0.024777753287782273,3.0,3.0,2900.0,202.0,0.3170731707317073,2023
STORM,13,87.97353248461866,IBk,false,false,false,0.18930041152263374,0.22439024390243903,0.6059786763902775,0.14411558579590558,46.0,197.0,2706.0,159.0,0.4975609756097561,1787
STORM,13,87.97353248461866,IBk,true,false,false,0.16733067729083664,0.2048780487804878,0.5878082387437722,0.12033586489928802,42.0,209.0,2694.0,163.0,0.47317073170731705,1839
STORM,13,87.97353248461866,IBk,true,true,false,0.11906744379683597,0.697560975609756,0.6864437965771322,0.10225256986701016,143.0,1058.0,1845.0,62.0,0.5245098039215687,1678
STORM,13,87.97353248461866,IBk,true,false,true,0.17703349282296652,0.18048780487804877,0.5878183208287474,0.12014933947920979,37.0,172.0,2731.0,168.0,0.44390243902439025,1852
STORM,14,89.0707934100779,RandomForest,false,false,false,0.22580645161290322,0.04093567251461988,0.6990068226120858,0.05364320411467739,7.0,24.0,2976.0,164.0,0.4502923976608187,1664
STORM,14,89.0707934100779,RandomForest,true,false,false,0.1791044776119403,0.14035087719298245,0.7424152046783625,0.11546389067073926,24.0,110.0,2890.0,147.0,0.5263157894736842,1580
STORM,14,89.0707934100779,RandomForest,true,true,false,0.12162162162162163,0.6842105263157895,0.7646179337231969,0.12654504542183073,117.0,845.0,2155.0,54.0,0.47953216374269003,1385
STORM,14,89.0707934100779,RandomForest,true,false,true,NaN,0.0,0.7595984405458089,0.0,0.0,0.0,3000.0,171.0,0.6081871345029239,1710
STORM,14,89.0707934100779,NaiveBayes,false,false,false,0.7142857142857143,0.029239766081871343,0.7111734892787525,0.05215961739650147,5.0,2.0,2998.0,166.0,0.3684210526315789,1662
STORM,14,89.0707934100779,NaiveBayes,true,false,false,0.25,0.017543859649122806,0.682780701754386,0.025897752300027742,3.0,9.0,2991.0,168.0,0.5087719298245614,1689
STORM,14,89.0707934100779,NaiveBayes,true,true,false,0.18253968253968253,0.13450292397660818,0.6773499025341131,0.11435915410678768,23.0,103.0,2897.0,148.0,0.5146198830409356,1583
STORM,14,89.0707934100779,NaiveBayes,true,false,true,0.4,0.011695906432748537,0.682780701754386,0.01972371698784652,2.0,3.0,2997.0,169.0,0.391812865497076,1693
STORM,14,89.0707934100779,IBk,false,false,false,0.16,0.04678362573099415,0.39757504873294347,0.04919766385691726,8.0,42.0,2958.0,163.0,0.23976608187134502,1672
STORM,14,89.0707934100779,IBk,true,false,false,0.20689655172413793,0.07017543859649122,0.4123421052631579,0.07966327020357503,12.0,46.0,2954.0,159.0,0.25146198830409355,1636
STORM,14,89.0707934100779,IBk,true,true,false,0.0837920489296636,0.8011695906432749,0.6782456140350878,0.05992736358612109,137.0,1498.0,1502.0,34.0,0.47953216374269003,1838
STORM,14,89.0707934100779,IBk,true,false,true,0.23684210526315788,0.05263157894736842,0.4123430799220273,0.06784528652097785,9.0,29.0,2971.0,162.0,0.21052631578947367,1649
STORM,15,89.70720093992517,RandomForest,false,false,false,0.3150684931506849,0.1402439024390244,0.7703155704542828,0.1688694154077815,23.0,50.0,3115.0,141.0,0.5487804878048781,1460
STORM,15,89.70720093992517,RandomForest,true,false,false,0.33986928104575165,0.3170731707317073,0.7720610334065426,0.29452726022749753,52.0,101.0,3064.0,112.0,0.6097560975609756,1221
STORM,15,89.70720093992517,RandomForest,true,true,false,0.10214592274678111,0.725609756097561,0.7595335799329558,0.10147692263541834,119.0,1046.0,2119.0,45.0,0.4451219512195122,1496
STORM,15,89.70720093992517,RandomForest,true,false,true,0.2857142857142857,0.012195121951219513,0.7665067622240204,0.019436894471067313,2.0,5.0,3160.0,162.0,0.5426829268292683,1625
STORM,15,89.70720093992517,NaiveBayes,false,false,false,0.5454545454545454,0.07317073170731707,0.7834980541748545,0.11876243917264914,12.0,10.0,3155.0,152.0,0.21951219512195122,1530
STORM,15,89.70720093992517,NaiveBayes,true,false,false,0.3157894736842105,0.036585365853658534,0.701781104303934,0.055916082756333065,6.0,13.0,3152.0,158.0,0.3475609756097561,1593
STORM,15,89.70720093992517,NaiveBayes,true,true,false,0.3333333333333333,0.03048780487804878,0.7140089777675028,0.04800573970634807,5.0,10.0,3155.0,159.0,0.4573170731707317,1600
STORM,15,89.70720093992517,NaiveBayes,true,false,true,0.375,0.036585365853658534,0.701781104303934,0.05842026223458308,6.0,10.0,3155.0,158.0,0.3231707317073171,1590
STORM,15,89.70720093992517,IBk,false,false,false,0.33035714285714285,0.22560975609756098,0.5382508765845953,0.237634740178762,37.0,75.0,3090.0,127.0,0.3475609756097561,1345
STORM,15,89.70720093992517,IBk,true,false,false,0.3576158940397351,0.32926829268292684,0.6209301429507186,0.31028108100533697,54.0,97.0,3068.0,110.0,0.47560975609756095,1197
STORM,15,89.70720093992517,IBk,true,true,false,0.09694793536804308,0.6585365853658537,0.6636275189766115,0.09093999336602314,108.0,1006.0,2159.0,56.0,0.39634146341463417,1566
STORM,15,89.70720093992517,IBk,true,false,true,0.3951612903225806,0.29878048780487804,0.6209185835934189,0.31105132450331086,49.0,75.0,3090.0,115.0,0.4695121951219512,1225
